Permalink,Handle,Name,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,SKU,Weight,Price,Image Src,Image Position,Gift Card,SEO Title,SEO Description,Image
,chain-bracelet,7 Shakra Bracelet,"7 chakra bracelet, in blue or black.",Company 123,Bracelet,Beads,TRUE,Color,Blue,0,,12344,1,,,,,
,chain-bracelet,,,,,,,,Black,,0,00043,https://burst.shopifycdn.com/photos/navy-blue-chakra-bracelet_925x.jpg,2,,,,https://burst.shopifycdn.com/photos/7-chakra-bracelet_925x.jpg
,leather-anchor,Anchor Bracelet Mens,Black leather bracelet with gold or silver anchor for men.,Company 123,Bracelet,"Anchor, Gold, Leather, Silver",TRUE,Color,Gold,,0,00070,https://burst.shopifycdn.com/photos/anchor-bracelet-mens_925x.jpg,1,FALSE,,,https://burst.shopifycdn.com/photos/anchor-bracelet-mens_925x.jpg
,leather-anchor,,,,,,,,Silver,,0,00055,https://burst.shopifycdn.com/photos/anchor-bracelet-for-men_925x.jpg,2,,,,https://burst.shopifycdn.com/photos/anchor-bracelet-for-men_925x.jpg
,leather-anchor,,,,,,,,,,,12344,https://burst.shopifycdn.com/photos/leather-anchor-bracelet-for-men_925x.jpg,3,,,,
,bangle-bracelet,Bangle Bracelet,Gold bangle bracelet with studded jewels.,Company 123,Bracelet,"Diamond, Gem, Gold",TRUE,Title,Default Title,,0,00040,https://burst.shopifycdn.com/photos/bangle-bracelet-with-jewels_925x.jpg,1,FALSE,,,
,bangle-bracelet-with-feathers,Boho Bangle Bracelet,Gold boho bangle bracelet with multicolor tassels.,Company 123,Bracelet,Gold,TRUE,Title,Default Title,,0,00043,https://burst.shopifycdn.com/photos/bangle-bracelet-with-feathers_925x.jpg,1,FALSE,,,
,boho-earrings,Boho Earrings,Turquoise globe earrings on 14k gold hooks.,Company 123,Earrings,"Silver, Turquoise",TRUE,Title,Default Title,,28,00028,https://burst.shopifycdn.com/photos/boho-earrings_925x.jpg,1,FALSE,,,
,boho-earrings,,,,,,,,,,,12345,https://burst.shopifycdn.com/photos/inspired-woman_925x.jpg,2,,,,
,boho-earrings,,,,,,,,,,,34566,https://burst.shopifycdn.com/photos/necklace-earrings-set_925x.jpg,3,,,,
,choker-with-bead,Choker with Bead,Black choker necklace with 14k gold bead.,Company 123,Necklace,"Gold, Leather",TRUE,Title,Default Title,,0,00015,https://burst.shopifycdn.com/photos/black-choker-with-bead_925x.jpg,1,FALSE,,,
,choker-with-bead,,,,,,,,,,,67456,https://burst.shopifycdn.com/photos/choker-with-bead_925x.jpg,2,,,,
,choker-with-gold-pendant,Choker with Gold Pendant,"Black cord choker with gold pendant. Beautifully died black leather shapes a choker necklace with findings of 14k yellow gold, displaying gold pendant in a gorgeous balance of dark and light, delicate and strong. <ul>
<li>14k yellow gold</li>
<li>Leather</li>
<li>Length, 12"" with 2.5"" extender</li>
<li>Width, 0.3""</li>
<li>Lobster clasp</li>
<li>Made in USA</li>
</ul>",Company 123,Necklace,"Choker, Gold, Leather, Pendant",TRUE,Title,Default Title,,0,00030,https://burst.shopifycdn.com/photos/choker-with-gold-pendant_925x.jpg,1,FALSE,,,
,choker-with-gold-pendant,,,,,,,,,,,64575,https://burst.shopifycdn.com/photos/choker-pendant-closeup_925x.jpg,2,,,,
,choker-with-triangle,Choker with Triangle,Black choker with silver triangle pendant.,Company 123,Necklace,"Leather, Silver, Triangle",TRUE,Title,Default Title,,0,00048,https://burst.shopifycdn.com/photos/choker-with-triangle_925x.jpg,1,FALSE,,,
,dainty-gold-neclace,Dainty Gold Necklace,Dainty gold necklace with two pendants.,Company 123,Necklace,"Gold, Pendant",TRUE,Title,Default Title,,0,00064,https://burst.shopifycdn.com/photos/dainty-gold-necklace_925x.jpg,1,FALSE,,,
,dainty-gold-neclace,,,,,,,,,,,5467456,https://burst.shopifycdn.com/photos/womens-gold-necklace_925x.jpg,2,,,,
,dreamcatcher-pendant-necklace,Dreamcatcher Pendant Necklace,"Turquoise beaded dream catcher necklace. Silver feathers adorn this beautiful dream catcher, which move and twinkle as you walk.",Sterling Ltd,Necklace,"Dreamcatcher, Pendant, Silver, Turquoise",TRUE,Title,Default Title,,0,00024,https://burst.shopifycdn.com/photos/dreamcatcher-pendant-necklace_925x.jpg,1,FALSE,,,
,dreamcatcher-pendant-necklace,,,,,,,,,,,35673567,https://burst.shopifycdn.com/photos/gold-dream-catcher-necklace_925x.jpg,2,,,,
,galaxy-earrings,Galaxy Earrings,"One set of galaxy earrings, with sterling silver clasps.",Sterling Ltd,Earrings,"Blue, Galaxy, Silver",TRUE,Title,Default Title,,0,00038,https://burst.shopifycdn.com/photos/galaxy-earrings_925x.jpg,1,FALSE,,,
